id,Brand, Name,url
1,Plan B, Duffy Beer Can,http://skateparkoftampa.com/spot/productimages/colors/1_74678.jpg
2,Plan B, Felipe OG RMX,https://www.westsideskateshop.com/PDGImages/felipe%20og%20rmx.jpg
3,Plan B, Felipe Royalty,https://www.planbskateboards.com/media/filter/l/img/pdprgfro_ast_1.jpg
4,Plan B, Felipe SBS,https://www.warehouseskateboards.com/images/products/preview/1DPLNGUSSBS800S.jpg
5,Plan B, Joslin Black Magic,https://www.planbskateboards.com/media/filter/l/img/pdprgjbm_ast_1.jpg
6,Plan B, Joslin Crawler,https://www.planbskateboards.com/media/filter/l/img/pdprgjcr_ast_1.jpg
7,Plan B, Joslin RipShred,http://www.planbskateboards.com/media/filter/l/img/pdprfjws_ast_1.jpg
8,Plan B, Joslin SLCD,https://www.planbskateboards.com/media/filter/l/img/pdprgjsm_ast_1.jpg
9,Plan B, Team Torn Yellow,http://www.tactics.com/a/8kja/9/plan-b-team-torn-875-skateboard-deck-yellow.jpg
10,Plan B, Sheckler Warrior,http://www.easternskatesupply.com/Z/1DPLNSHEWRS82WR.png
11,Element, EvanWays,http://img.skatewarehouse.com/watermark/rs.php?path=ELESWDK-1.jpg&nw=435
12,Element, WestGate Ways,https://eu.elementbrand.com/media/filter/l/img/04dcpvelpp_0001.jpg?1471484381
13,Element, WestGate,https://us.elementbrand.com/media/filter/l/img/bdprdwop_ast_1_2.jpg?1443208210
14,Element, WestGate Bingo,https://eu.elementbrand.com/media/filter/l/img/brd_bingo_westgate.jpg?1462982282
15,Element, MardarsWay,https://us.elementbrand.com/media/filter/m/img/bdprgmwy_ast_1.jpg
16,Element, Link8,http://eu.elementbrand.com/media/filter/l/img/element_deck_link_8.jpg?1466758578
17,Element, Evan Sprites,https://us.elementbrand.com/media/filter/l/img/bdprfesp_ast_1_evan_sprites_8_2.jpg?1457774104
18,Element, Barbee Bronze,https://eu.elementbrand.com/media/filter/l/img/brd_tmoe_barbee.jpg?1463066883
19,Element,Julian Sanskrit,https://cdn.skatedeluxe.com/images/product_images/original_images/94620_0_Element_JulianSanskrit8125.jpg
20,Element, Nyjah Bingo,http://img.skatewarehouse.com/watermark/rs.php?path=ELNHBIDK-1.jpg&nw=435
21,Zero, American Punk,https://www.warehouseskateboards.com/images/products/preview/1DZER0AMPK85WRB.jpg
22,Zero, Disorder,http://www.socialskateboarding.com/assets/products/17515/full/1dzer0diso850gk.jpg
23,Zero, Otis Cruiser,https://cdn.skatedeluxe.com/images/product_images/original_images/93038_1_Zero_OtisCruiser85.jpg
24,Zero, Thomas Zero,https://cdn.ccs.com/media/catalog/product/cache/4/image/9df78eab33525d08d6e5fb8d27136e95/z/e/zero-jamie-thomas-deliverance-skateboard-deck-8-25-bottom_1.1470793215.jpg
25,Zero, Sandoval Zero,http://skateparkoftampa.com/spot/productimages/colors/1_61712.jpg
26,Zero, Burman Zero,http://www.socialskateboarding.com/assets/products/256422/large/1dzerburhit800k.jpg
